folder,file,fun,priority
abundance,abundance,abund.manycensus,NA
abundance,abundance,abundance,NA
abundance,abundance,abundance.spp,NA
abundance,abundance,abundanceperquad,NA
abundance,abundance,ba,NA
abundance,abundance,basum,NA
abundance,abundance,pop.change,NA
abundance,abundance,pop.change.dbh,NA
biomass,biomass.CTFSdb,agb.dbhmodel,NA
biomass,biomass.CTFSdb,AGB.dbtable,NA
biomass,biomass.CTFSdb,AGB.ind,NA
biomass,biomass.CTFSdb,agb.model,NA
biomass,biomass.CTFSdb,AGB.tree,NA
biomass,biomass.CTFSdb,biomass.change,NA
biomass,biomass.CTFSdb,biomass.CTFSdb,NA
biomass,biomass.CTFSdb,Chave.AGB,NA
biomass,biomass.CTFSdb,density_ind,NA
biomass,biomass.CTFSdb,predht.asym,NA
demogchange,abund.fit.CTFS,abundmodel.fit,NA
demogchange,abund.fit.CTFS,bad.asymexp.param,NA
demogchange,abund.fit.CTFS,bad.asympower.param,NA
demogchange,abund.fit.CTFS,find.xaxis.hist,NA
demogchange,abund.fit.CTFS,fitSeveralAbundModel,NA
demogchange,abund.fit.CTFS,full.abundmodel.llike,NA
demogchange,abund.fit.CTFS,graph.abundmodel,NA
demogchange,abund.fit.CTFS,hyper.abundGibbs,NA
demogchange,abund.fit.CTFS,hyper.mortGibbs,NA
demogchange,abund.fit.CTFS,model.littleR.Gibbs,NA
demogchange,abund.fit.CTFS,prob.N1,NA
demogchange,abund.fit.CTFS,spmean.mort.abundGibbs,NA
demogchange,demogChange,calcMortIndivTable,NA
demogchange,demogChange,individual_grow.table,NA
demogchange,demogChange,individual_mort.table,NA
demogchange,demogChange,lmerMortFixedTime,NA
demogchange,demogChange,lmerMortLinear,NA
growth,growth,biomass.growth,NA
growth,growth,DBHtransition,NA
growth,growth,growth,NA
growth,growth,growth.biomass.indiv,NA
growth,growth,growth.dbh,NA
growth,growth,growth.eachspp,NA
growth,growth,growth.indiv,NA
growth,growth,trim.growth,NA
growth,growthfit.bin,assembleBinOutput,NA
growth,growthfit.bin,bad.binparam,NA
growth,growthfit.bin,bad.binsdpar,NA
growth,growthfit.bin,calculateBinModel.AIC,NA
growth,growthfit.bin,calculateBinModel.bestpred,NA
growth,growthfit.bin,calculateBinModel.BIC,NA
growth,growthfit.bin,defineBinBreaks,NA
growth,growthfit.bin,defineSDpar,NA
growth,growthfit.bin,enoughSamplePerBin,NA
