fun,params,definition
lmerBayes,...,"The typical R means for submitting additional parameters for various functions used in the model (`model`, `sdfunc`, `badparam`, `badSDparam`).
#'
#' "
modelBayes,...,"The typical R means for submitting additional parameters for various functions used in the model (model, sdfunc, badparam, badSDparam).
#'
#'"
model.littleR.Gibbs,abundrange,"the default includes every species, but this can be set to
#'   a minimum and maximum abundance (first census); species with abundances
#'   outside the range are excluded
#' "
graphFilledBand,add,"Logical. Whether to add points or line to an existing graph. if 
#'   TRUE, there must be an appropriate existing graph, otherwise, a new graph 
#'   is drawn
#' "
map,"addlegend,legpos,legsize","For the species name, whether to include,
#'   where to place, and font size. Try the defaults first before fiddling, or
#'   just set addlegend=FALSE to remove.
#' "
graph.abundmodel,addpts,"if TRUE, histogram is a point graph
#' "
abundance,alivecode,"character, codes of the variable `status` that indicate the 
#'   tree is alive. The default 'A' is the standard CTFS designation for living 
#'   trees or stems
#' "
find.climits,alpha,"The critical probability. Defaults to 0.05, which gives 95\%
#'   confidence limits.
#' "
graph.abundmodel,ax,"if FALSE, the axes are not added
#' "
imageGraph,axisdiv,"the division between tick marks; must be a vector of 2, first for x ticks then for y ticks
#' "
map,axspos,"Distance between axis numbers and axis.
#' "
model.littleR.Gibbs,bad.modelparam,"name of a function which checks the model parameters
#'   for bad values; for modeltype asymexp, must be bad.asymexp.param, for
#'   modeltype asympower, must be bad.asympower.param
#' "
lmerBayes,badparam,"The name of a function (unquoted) that tests a set of model parameters for validity; must return TRUE if parameters are valid, otherwise FALSE.
#' "
modelBayes,badparam,"The name of a function (unquoted) that tests a set of model parameters for validity; must return TRUE if parameters are valid, otherwise FALSE.
#' "
lmerBayes,badSDparam,"The name of a function which tests for invalid parameters for sdfunc, returning TRUE or FALSE (analogous to badparam); a simple version is provided, called badSD, which rejects a single parameter if it is < 0. 
#' "
modelBayes,badSDparam,"The name of a function which tests for invalid parameters for sdfunc, returning TRUE or FALSE (analogous to badparam); a simple version is provided, called badSD, which rejects a single parameter if it is < 0. 
#' "
graph.abundmodel,bartype,"if TRUE, histogram is bar graph
#' "
map,bgcolor,"The background color. Defaults to white. For presentation
#'   exports, try bgcolor=""transparent"".
#' "
imageGraph,breaks,"if set, a vector of breaks for the image colors and the contour lines; if NULL, levels controls the breaks
#' "
map,bty,"Type of box to appear around species name. The default, 'n', means
#'   no box; set to 'o'to see the box.
#' "
model.littleR.Gibbs,burn,"number of steps of sampler to exclude as burn-in
#' "
